Attaching to hska-vis-legacy_product-composite_1
[36mproduct-composite_1  |[0m 
[36mproduct-composite_1  |[0m 2021-01-11 07:31:57.252  WARN 1 --- [           main] ockingLoadBalancerClientRibbonWarnLogger : You already have RibbonLoadBalancerClient on your classpath. It will be used by default. As Spring Cloud Ribbon is in maintenance mode. We recommend switching to BlockingLoadBalancerClient instead. In order to use it, set the value of `spring.cloud.loadbalancer.ribbon.enabled` to `false` or remove spring-cloud-starter-netflix-ribbon from your project.
[36mproduct-composite_1  |[0m 2021-01-11 07:31:57.892  INFO 1 --- [           main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 18 endpoint(s) beneath base path '/actuator'
[36mproduct-composite_1  |[0m 2021-01-11 07:31:58.312  INFO 1 --- [           main] o.s.c.n.eureka.InstanceInfoFactory       : Setting initial instance status as: STARTING
[36mproduct-composite_1  |[0m 2021-01-11 07:31:59.057  INFO 1 --- [           main] com.netflix.discovery.DiscoveryClient    : Initializing Eureka in region us-east-1
[36mproduct-composite_1  |[0m 2021-01-11 07:32:00.905  INFO 1 --- [           main] c.n.d.provider.DiscoveryJerseyProvider   : Using JSON encoding codec LegacyJacksonJson
[36mproduct-composite_1  |[0m 2021-01-11 07:32:00.913  INFO 1 --- [           main] c.n.d.provider.DiscoveryJerseyProvider   : Using JSON decoding codec LegacyJacksonJson
[36mproduct-composite_1  |[0m 2021-01-11 07:32:02.460  INFO 1 --- [           main] c.n.d.provider.DiscoveryJerseyProvider   : Using XML encoding codec XStreamXml
[36mproduct-composite_1  |[0m 2021-01-11 07:32:02.460  INFO 1 --- [           main] c.n.d.provider.DiscoveryJerseyProvider   : Using XML decoding codec XStreamXml
[36mproduct-composite_1  |[0m 2021-01-11 07:32:04.537  INFO 1 --- [           main] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
[36mproduct-composite_1  |[0m 2021-01-11 07:32:04.690  INFO 1 --- [           main] com.netflix.discovery.DiscoveryClient    : Disable delta property : false
[36mproduct-composite_1  |[0m 2021-01-11 07:32:04.691  INFO 1 --- [           main] com.netflix.discovery.DiscoveryClient    : Single vip registry refresh property : null
[36mproduct-composite_1  |[0m 2021-01-11 07:32:04.692  INFO 1 --- [           main] com.netflix.discovery.DiscoveryClient    : Force full registry fetch : false
[36mproduct-composite_1  |[0m 2021-01-11 07:32:04.692  INFO 1 --- [           main] com.netflix.discovery.DiscoveryClient    : Application is null : false
[36mproduct-composite_1  |[0m 2021-01-11 07:32:04.692  INFO 1 --- [           main] com.netflix.discovery.DiscoveryClient    : Registered Applications size is zero : true
[36mproduct-composite_1  |[0m 2021-01-11 07:32:04.692  INFO 1 --- [           main] com.netflix.discovery.DiscoveryClient    : Application version is -1: true
[36mproduct-composite_1  |[0m 2021-01-11 07:32:04.693  INFO 1 --- [           main] com.netflix.discovery.DiscoveryClient    : Getting all instance registry info from the eureka server
[36mproduct-composite_1  |[0m 2021-01-11 07:32:06.233  INFO 1 --- [           main] com.netflix.discovery.DiscoveryClient    : The response status is 200
[36mproduct-composite_1  |[0m 2021-01-11 07:32:06.267  INFO 1 --- [           main] com.netflix.discovery.DiscoveryClient    : Starting heartbeat executor: renew interval is: 5
[36mproduct-composite_1  |[0m 2021-01-11 07:32:06.275  INFO 1 --- [           main] c.n.discovery.InstanceInfoReplicator     : InstanceInfoReplicator onDemand update allowed rate per min is 4
[36mproduct-composite_1  |[0m 2021-01-11 07:32:06.325  INFO 1 --- [           main] com.netflix.discovery.DiscoveryClient    : Discovery Client initialized at timestamp 1610350326312 with initial instances count: 1
[36mproduct-composite_1  |[0m 2021-01-11 07:32:06.364  INFO 1 --- [           main] o.s.c.n.e.s.EurekaServiceRegistry        : Registering application PRODUCTSCOMPOSITE-SERVICE with eureka with status UP
[36mproduct-composite_1  |[0m 2021-01-11 07:32:06.374  INFO 1 --- [           main] com.netflix.discovery.DiscoveryClient    : Saw local status change event StatusChangeEvent [timestamp=1610350326374, current=UP, previous=STARTING]
[36mproduct-composite_1  |[0m 2021-01-11 07:32:06.391  INFO 1 --- [nfoReplicator-0] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_PRODUCTSCOMPOSITE-SERVICE/5e63cda94ca2:productscomposite-service:8004: registering service...
[36mproduct-composite_1  |[0m 2021-01-11 07:32:06.692  INFO 1 --- [nfoReplicator-0] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_PRODUCTSCOMPOSITE-SERVICE/5e63cda94ca2:productscomposite-service:8004 - registration status: 204
[36mproduct-composite_1  |[0m 2021-01-11 07:32:06.751  INFO 1 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8004 (http) with context path ''
[36mproduct-composite_1  |[0m 2021-01-11 07:32:06.759  INFO 1 --- [           main] .s.c.n.e.s.EurekaAutoServiceRegistration : Updating port to 8004
[36mproduct-composite_1  |[0m 2021-01-11 07:32:06.911  INFO 1 --- [           main] d.h.p.ProductcompositeApplication        : Started ProductcompositeApplication in 57.035 seconds (JVM running for 62.569)
[36mproduct-composite_1  |[0m 2021-01-11 07:33:33.757 DEBUG 1 --- [nio-8004-exec-1] o.s.w.f.CommonsRequestLoggingFilter      : Before request [GET /actuator/hystrix.stream, headers=[host:"172.18.0.8:8004", connection:"Keep-Alive", user-agent:"Apache-HttpClient/4.5.13 (Java/1.8.0_111-internal)"]]
[36mproduct-composite_1  |[0m 2021-01-11 07:33:36.352  INFO 1 --- [nio-8004-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
[36mproduct-composite_1  |[0m 2021-01-11 07:33:36.352  INFO 1 --- [nio-8004-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
[36mproduct-composite_1  |[0m 2021-01-11 07:33:36.394  INFO 1 --- [nio-8004-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 42 ms
[36mproduct-composite_1  |[0m 2021-01-11 07:33:36.849 DEBUG 1 --- [nio-8004-exec-2] o.s.w.f.CommonsRequestLoggingFilter      : Before request [POST /products, headers=[authorization:"bearer eyJhbGciOiJSUzI1NiIsInR5cCI6IkpXVCIsImtpZCI6Ik1xZXlwT1RXblgxUkhHaGtObDBRKy9teFA3VG9jTzN4RFlrWmNvQkRvZjA9In0.eyJleHAiOjE2MTAzOTM1NzUsInVzZXJfbmFtZSI6ImJlanUiLCJhdXRob3JpdGllcyI6WyJBRE1JTiJdLCJqdGkiOiI3YzMyZTU2ZC01NmZlLTRlNzMtOTZlNC1iMzI1N2RlYjlhMmEiLCJjbGllbnRfaWQiOiJ3ZWJzaG9wIiwic2NvcGUiOlsicmVhZCIsIndyaXRlIl19.V3dIYii9x5gla9VbHDK0SXzCBCAVIRz9UhoN4P02OtoPsusCGHQJU7VK2uiKDoryLymrypk2QE8lqoaPuHsKVfWDnuUQ9zQfefZqBx8Kb4h-gjBpHRBo7FUq6dHoOWOSuzLfGw87-k7eh3kgG_CiTmj5vo54xhfZscyDT6oY523iveQqA9aCqBWmqYP9peictXJ33DizV5uLKP37BXJrTe_3mX3qwpUSmE5hMsvn4WIUgfXAB1eQoy-gcrbH3krzXCbGrKJLNkxf0nGkmiCEq0bwiTStD1tC9439Ce3N3YIzeMVBpR6yyI_V8FxL4V5hZPpGagqLODbO4omywz0NYg", accept:"application/json, application/*+json", content-type:"application/json;charset=UTF-8", user-agent:"Java/1.8.0_275", x-forwarded-host:"zuul-server:8081", x-forwarded-proto:"http", x-forwarded-prefix:"/productscomposite-service", x-forwarded-port:"8081", x-forwarded-for:"172.18.0.2", accept-encoding:"gzip", content-length:"88", host:"172.18.0.8:8004", connection:"Keep-Alive"]]
[36mproduct-composite_1  |[0m Authorities:
[36mproduct-composite_1  |[0m [ADMIN]
[36mproduct-composite_1  |[0m Adding new ProductCategory id 1
[36mproduct-composite_1  |[0m ##################### Token found: eyJhbGciOiJSUzI1NiIsInR5cCI6IkpXVCIsImtpZCI6Ik1xZXlwT1RXblgxUkhHaGtObDBRKy9teFA3VG9jTzN4RFlrWmNvQkRvZjA9In0.eyJleHAiOjE2MTAzOTM1NzUsInVzZXJfbmFtZSI6ImJlanUiLCJhdXRob3JpdGllcyI6WyJBRE1JTiJdLCJqdGkiOiI3YzMyZTU2ZC01NmZlLTRlNzMtOTZlNC1iMzI1N2RlYjlhMmEiLCJjbGllbnRfaWQiOiJ3ZWJzaG9wIiwic2NvcGUiOlsicmVhZCIsIndyaXRlIl19.V3dIYii9x5gla9VbHDK0SXzCBCAVIRz9UhoN4P02OtoPsusCGHQJU7VK2uiKDoryLymrypk2QE8lqoaPuHsKVfWDnuUQ9zQfefZqBx8Kb4h-gjBpHRBo7FUq6dHoOWOSuzLfGw87-k7eh3kgG_CiTmj5vo54xhfZscyDT6oY523iveQqA9aCqBWmqYP9peictXJ33DizV5uLKP37BXJrTe_3mX3qwpUSmE5hMsvn4WIUgfXAB1eQoy-gcrbH3krzXCbGrKJLNkxf0nGkmiCEq0bwiTStD1tC9439Ce3N3YIzeMVBpR6yyI_V8FxL4V5hZPpGagqLODbO4omywz0NYg
[36mproduct-composite_1  |[0m 2021-01-11 07:33:37.314  INFO 1 --- [nio-8004-exec-2] c.netflix.config.ChainedDynamicProperty  : Flipping property: category-core-service.ribbon.ActiveConnectionsLimit to use NEXT property: niws.loadbalancer.availabilityFilteringRule.activeConnectionsLimit = 2147483647
[36mproduct-composite_1  |[0m 2021-01-11 07:33:37.326 DEBUG 1 --- [nio-8004-exec-3] o.s.w.f.CommonsRequestLoggingFilter      : Before request [POST /products, headers=[authorization:"bearer eyJhbGciOiJSUzI1NiIsInR5cCI6IkpXVCIsImtpZCI6Ik1xZXlwT1RXblgxUkhHaGtObDBRKy9teFA3VG9jTzN4RFlrWmNvQkRvZjA9In0.eyJleHAiOjE2MTAzOTM1NzUsInVzZXJfbmFtZSI6ImJlanUiLCJhdXRob3JpdGllcyI6WyJBRE1JTiJdLCJqdGkiOiI3YzMyZTU2ZC01NmZlLTRlNzMtOTZlNC1iMzI1N2RlYjlhMmEiLCJjbGllbnRfaWQiOiJ3ZWJzaG9wIiwic2NvcGUiOlsicmVhZCIsIndyaXRlIl19.V3dIYii9x5gla9VbHDK0SXzCBCAVIRz9UhoN4P02OtoPsusCGHQJU7VK2uiKDoryLymrypk2QE8lqoaPuHsKVfWDnuUQ9zQfefZqBx8Kb4h-gjBpHRBo7FUq6dHoOWOSuzLfGw87-k7eh3kgG_CiTmj5vo54xhfZscyDT6oY523iveQqA9aCqBWmqYP9peictXJ33DizV5uLKP37BXJrTe_3mX3qwpUSmE5hMsvn4WIUgfXAB1eQoy-gcrbH3krzXCbGrKJLNkxf0nGkmiCEq0bwiTStD1tC9439Ce3N3YIzeMVBpR6yyI_V8FxL4V5hZPpGagqLODbO4omywz0NYg", accept:"application/json, application/*+json", content-type:"application/json;charset=UTF-8", user-agent:"Java/1.8.0_275", x-forwarded-host:"zuul-server:8081", x-forwarded-proto:"http", x-forwarded-prefix:"/productscomposite-service", x-forwarded-port:"8081", x-forwarded-for:"172.18.0.2", accept-encoding:"gzip", content-length:"88", host:"172.18.0.8:8004", connection:"Keep-Alive"]]
[36mproduct-composite_1  |[0m 2021-01-11 07:33:37.388  INFO 1 --- [nio-8004-exec-2] c.n.u.concurrent.ShutdownEnabledTimer    : Shutdown hook installed for: NFLoadBalancer-PingTimer-category-core-service
[36mproduct-composite_1  |[0m 2021-01-11 07:33:37.389  INFO 1 --- [nio-8004-exec-2] c.netflix.loadbalancer.BaseLoadBalancer  : Client: category-core-service instantiated a LoadBalancer: DynamicServerListLoadBalancer:{NFLoadBalancer:name=category-core-service,current list of Servers=[],Load balancer stats=Zone stats: {},Server stats: []}ServerList:null
[36mproduct-composite_1  |[0m 2021-01-11 07:33:37.400  INFO 1 --- [nio-8004-exec-2] c.n.l.DynamicServerListLoadBalancer      : Using serverListUpdater PollingServerListUpdater
[36mproduct-composite_1  |[0m 2021-01-11 07:33:37.441  INFO 1 --- [nio-8004-exec-2] c.netflix.config.ChainedDynamicProperty  : Flipping property: category-core-service.ribbon.ActiveConnectionsLimit to use NEXT property: niws.loadbalancer.availabilityFilteringRule.activeConnectionsLimit = 2147483647
[36mproduct-composite_1  |[0m 2021-01-11 07:33:37.443  INFO 1 --- [nio-8004-exec-2] c.n.l.DynamicServerListLoadBalancer      : DynamicServerListLoadBalancer for client category-core-service initialized: DynamicServerListLoadBalancer:{NFLoadBalancer:name=category-core-service,current list of Servers=[172.18.0.7:category-core-service:9dc2ddf651ced1cf893dc45ef91ee3e4],Load balancer stats=Zone stats: {defaultzone=[Zone:defaultzone;	Instance count:1;	Active connections count: 0;	Circuit breaker tripped count: 0;	Active connections per server: 0.0;]
[36mproduct-composite_1  |[0m },Server stats: [[Server:172.18.0.7:category-core-service:9dc2ddf651ced1cf893dc45ef91ee3e4;	Zone:defaultZone;	Total Requests:0;	Successive connection failure:0;	Total blackout seconds:0;	Last connection made:Thu Jan 01 00:00:00 GMT 1970;	First connection made: Thu Jan 01 00:00:00 GMT 1970;	Active Connections:0;	total failure count in last (1000) msecs:0;	average resp time:0.0;	90 percentile resp time:0.0;	95 percentile resp time:0.0;	min resp time:0.0;	max resp time:0.0;	stddev resp time:0.0]
[36mproduct-composite_1  |[0m ]}ServerList:org.springframework.cloud.netflix.ribbon.eureka.DomainExtractingServerList@507eb0f3
[36mproduct-composite_1  |[0m Beju22##################### Token found: eyJhbGciOiJSUzI1NiIsInR5cCI6IkpXVCIsImtpZCI6Ik1xZXlwT1RXblgxUkhHaGtObDBRKy9teFA3VG9jTzN4RFlrWmNvQkRvZjA9In0.eyJleHAiOjE2MTAzOTM1NzUsInVzZXJfbmFtZSI6ImJlanUiLCJhdXRob3JpdGllcyI6WyJBRE1JTiJdLCJqdGkiOiI3YzMyZTU2ZC01NmZlLTRlNzMtOTZlNC1iMzI1N2RlYjlhMmEiLCJjbGllbnRfaWQiOiJ3ZWJzaG9wIiwic2NvcGUiOlsicmVhZCIsIndyaXRlIl19.V3dIYii9x5gla9VbHDK0SXzCBCAVIRz9UhoN4P02OtoPsusCGHQJU7VK2uiKDoryLymrypk2QE8lqoaPuHsKVfWDnuUQ9zQfefZqBx8Kb4h-gjBpHRBo7FUq6dHoOWOSuzLfGw87-k7eh3kgG_CiTmj5vo54xhfZscyDT6oY523iveQqA9aCqBWmqYP9peictXJ33DizV5uLKP37BXJrTe_3mX3qwpUSmE5hMsvn4WIUgfXAB1eQoy-gcrbH3krzXCbGrKJLNkxf0nGkmiCEq0bwiTStD1tC9439Ce3N3YIzeMVBpR6yyI_V8FxL4V5hZPpGagqLODbO4omywz0NYg
[36mproduct-composite_1  |[0m 2021-01-11 07:33:37.563  INFO 1 --- [nio-8004-exec-2] c.netflix.config.ChainedDynamicProperty  : Flipping property: products-core-service.ribbon.ActiveConnectionsLimit to use NEXT property: niws.loadbalancer.availabilityFilteringRule.activeConnectionsLimit = 2147483647
[36mproduct-composite_1  |[0m 2021-01-11 07:33:37.570  INFO 1 --- [nio-8004-exec-2] c.n.u.concurrent.ShutdownEnabledTimer    : Shutdown hook installed for: NFLoadBalancer-PingTimer-products-core-service
[36mproduct-composite_1  |[0m 2021-01-11 07:33:37.570  INFO 1 --- [nio-8004-exec-2] c.netflix.loadbalancer.BaseLoadBalancer  : Client: products-core-service instantiated a LoadBalancer: DynamicServerListLoadBalancer:{NFLoadBalancer:name=products-core-service,current list of Servers=[],Load balancer stats=Zone stats: {},Server stats: []}ServerList:null
[36mproduct-composite_1  |[0m 2021-01-11 07:33:37.571  INFO 1 --- [nio-8004-exec-2] c.n.l.DynamicServerListLoadBalancer      : Using serverListUpdater PollingServerListUpdater
[36mproduct-composite_1  |[0m 2021-01-11 07:33:37.578  INFO 1 --- [nio-8004-exec-2] c.netflix.config.ChainedDynamicProperty  : Flipping property: products-core-service.ribbon.ActiveConnectionsLimit to use NEXT property: niws.loadbalancer.availabilityFilteringRule.activeConnectionsLimit = 2147483647
[36mproduct-composite_1  |[0m 2021-01-11 07:33:37.579  INFO 1 --- [nio-8004-exec-2] c.n.l.DynamicServerListLoadBalancer      : DynamicServerListLoadBalancer for client products-core-service initialized: DynamicServerListLoadBalancer:{NFLoadBalancer:name=products-core-service,current list of Servers=[172.18.0.6:products-core-service:108533e90c3b1dba2e1324bbaa2ea269],Load balancer stats=Zone stats: {defaultzone=[Zone:defaultzone;	Instance count:1;	Active connections count: 0;	Circuit breaker tripped count: 0;	Active connections per server: 0.0;]
[36mproduct-composite_1  |[0m },Server stats: [[Server:172.18.0.6:products-core-service:108533e90c3b1dba2e1324bbaa2ea269;	Zone:defaultZone;	Total Requests:0;	Successive connection failure:0;	Total blackout seconds:0;	Last connection made:Thu Jan 01 00:00:00 GMT 1970;	First connection made: Thu Jan 01 00:00:00 GMT 1970;	Active Connections:0;	total failure count in last (1000) msecs:0;	average resp time:0.0;	90 percentile resp time:0.0;	95 percentile resp time:0.0;	min resp time:0.0;	max resp time:0.0;	stddev resp time:0.0]
[36mproduct-composite_1  |[0m ]}ServerList:org.springframework.cloud.netflix.ribbon.eureka.DomainExtractingServerList@551465a0
[36mproduct-composite_1  |[0m 2021-01-11 07:33:38.335  WARN 1 --- [nio-8004-exec-3] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.http.converter.HttpMessageNotReadableException: I/O error while reading input message; nested exception is org.apache.catalina.connector.ClientAbortException: java.io.EOFException: Unexpected EOF read on the socket]
[36mproduct-composite_1  |[0m 2021-01-11 07:33:38.342 DEBUG 1 --- [nio-8004-exec-3] o.s.w.f.CommonsRequestLoggingFilter      : REQUEST DATA : POST /products, headers=[authorization:"bearer eyJhbGciOiJSUzI1NiIsInR5cCI6IkpXVCIsImtpZCI6Ik1xZXlwT1RXblgxUkhHaGtObDBRKy9teFA3VG9jTzN4RFlrWmNvQkRvZjA9In0.eyJleHAiOjE2MTAzOTM1NzUsInVzZXJfbmFtZSI6ImJlanUiLCJhdXRob3JpdGllcyI6WyJBRE1JTiJdLCJqdGkiOiI3YzMyZTU2ZC01NmZlLTRlNzMtOTZlNC1iMzI1N2RlYjlhMmEiLCJjbGllbnRfaWQiOiJ3ZWJzaG9wIiwic2NvcGUiOlsicmVhZCIsIndyaXRlIl19.V3dIYii9x5gla9VbHDK0SXzCBCAVIRz9UhoN4P02OtoPsusCGHQJU7VK2uiKDoryLymrypk2QE8lqoaPuHsKVfWDnuUQ9zQfefZqBx8Kb4h-gjBpHRBo7FUq6dHoOWOSuzLfGw87-k7eh3kgG_CiTmj5vo54xhfZscyDT6oY523iveQqA9aCqBWmqYP9peictXJ33DizV5uLKP37BXJrTe_3mX3qwpUSmE5hMsvn4WIUgfXAB1eQoy-gcrbH3krzXCbGrKJLNkxf0nGkmiCEq0bwiTStD1tC9439Ce3N3YIzeMVBpR6yyI_V8FxL4V5hZPpGagqLODbO4omywz0NYg", accept:"application/json, application/*+json", content-type:"application/json;charset=UTF-8", user-agent:"Java/1.8.0_275", x-forwarded-host:"zuul-server:8081", x-forwarded-proto:"http", x-forwarded-prefix:"/productscomposite-service", x-forwarded-port:"8081", x-forwarded-for:"172.18.0.2", accept-encoding:"gzip", content-length:"88", host:"172.18.0.8:8004", connection:"Keep-Alive"]]
[36mproduct-composite_1  |[0m 2021-01-11 07:33:38.419  INFO 1 --- [erListUpdater-0] c.netflix.config.ChainedDynamicProperty  : Flipping property: category-core-service.ribbon.ActiveConnectionsLimit to use NEXT property: niws.loadbalancer.availabilityFilteringRule.activeConnectionsLimit = 2147483647
[36mproduct-composite_1  |[0m 2021-01-11 07:33:38.485 ERROR 1 --- [nio-8004-exec-3] o.a.c.c.C.[Tomcat].[localhost]           : Exception Processing ErrorPage[errorCode=0, location=/error]
[36mproduct-composite_1  |[0m 
[36mproduct-composite_1  |[0m org.apache.catalina.connector.ClientAbortException: java.io.IOException: Broken pipe
[36mproduct-composite_1  |[0m 	at org.apache.catalina.connector.OutputBuffer.doFlush(OutputBuffer.java:309) ~[tomcat-embed-core-9.0.39.jar!/:9.0.39]
[36mproduct-composite_1  |[0m 	at org.apache.catalina.connector.OutputBuffer.flush(OutputBuffer.java:272) ~[tomcat-embed-core-9.0.39.jar!/:9.0.39]
[36mproduct-composite_1  |[0m 	at org.apache.catalina.connector.CoyoteOutputStream.flush(CoyoteOutputStream.java:118) ~[tomcat-embed-core-9.0.39.jar!/:9.0.39]
[36mproduct-composite_1  |[0m 	at org.springframework.http.converter.AbstractGenericHttpMessageConverter.write(AbstractGenericHttpMessageConverter.java:105) ~[spring-web-5.2.10.RELEASE.jar!/:5.2.10.RELEASE]
[36mproduct-composite_1  |[0m 	at org.springframework.web.servlet.mvc.method.annotation.AbstractMessageConverterMethodProcessor.writeWithMessageConverters(AbstractMessageConverterMethodProcessor.java:277) ~[spring-webmvc-5.2.10.RELEASE.jar!/:5.2.10.RELEASE]
[36mproduct-composite_1  |[0m 	at org.springframework.web.servlet.mvc.method.annotation.HttpEntityMethodProcessor.handleReturnValue(HttpEntityMethodProcessor.java:219) ~[spring-webmvc-5.2.10.RELEASE.jar!/:5.2.10.RELEASE]
[36mproduct-composite_1  |[0m 	at org.springframework.web.method.support.HandlerMethodReturnValueHandlerComposite.handleReturnValue(HandlerMethodReturnValueHandlerComposite.java:82) ~[spring-web-5.2.10.RELEASE.jar!/:5.2.10.RELEASE]
[36mproduct-composite_1  |[0m 	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:123) ~[spring-webmvc-5.2.10.RELEASE.jar!/:5.2.10.RELEASE]
[36mproduct-composite_1  |[0m 	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:878) ~[spring-webmvc-5.2.10.RELEASE.jar!/:5.2.10.RELEASE]
